SKU,LIST_PRICE,BASE_DEMAND,COST
2140,6.49,16.27,3.89
2722,6.49,15.55,5.00
3703,6.49,16.19,3.76
3704,6.49,16.22,4.28
3773,6.49,16.02,3.57
3844,6.49,15.75,3.37
2870,6.49,15.90,4.87
3483,6.49,15.52,4.48
3300,6.49,15.90,4.54
2414,6.49,15.92,4.41
2948,6.49,15.63,3.89
2144,6.49,16.09,4.61
3948,6.49,16.10,4.61
2633,6.49,16.00,3.76
3001,6.49,16.18,4.35
3032,6.49,16.08,3.76
3003,6.49,15.72,5.00
2117,6.49,16.30,5.19
3449,6.49,15.60,3.50
3693,6.49,16.07,3.63
3069,6.49,15.80,4.15
3086,6.49,15.78,4.09
3867,6.49,15.91,4.80
2235,6.49,16.04,5.13
3704,6.49,15.54,4.35
3362,6.49,15.99,4.74
2877,6.49,16.40,4.28
3010,6.49,15.54,5.06
2622,6.49,16.09,4.22
2738,6.99,14.46,4.54
3773,6.99,15.09,4.33
3168,6.99,14.67,5.24
3546,6.99,14.93,4.40
3126,6.99,14.63,3.70
2642,6.99,15.02,5.24
3783,6.99,14.59,3.63
2048,6.99,14.86,5.17
2130,6.99,15.12,3.98
2899,6.99,14.46,4.19
3488,6.99,14.82,5.38
3925,6.99,14.91,4.75
2365,6.99,14.64,5.52
3599,6.99,15.31,4.82
2209,6.99,15.22,3.70
2566,6.99,15.04,3.56
3764,6.99,14.54,4.89
2008,6.99,14.87,3.91
2015,6.99,14.53,4.05
2223,6.99,14.81,4.40
2912,6.99,15.04,3.77
2337,6.99,14.59,4.61
2647,6.99,14.79,3.77
3050,6.99,14.74,4.96
2965,6.99,14.80,5.59
3889,6.99,14.65,3.91
2825,6.99,14.69,5.24
2708,6.99,15.01,4.33
3963,6.99,14.72,5.45
2527,6.99,15.19,5.17
2123,6.99,14.97,4.89
3438,6.99,14.92,4.54
3925,6.99,14.43,3.63
2299,6.99,14.61,3.56
2278,6.99,14.90,4.68
3359,6.99,15.19,4.05
2278,6.99,15.28,4.40
3842,6.99,14.68,4.40
3724,6.99,14.89,3.91
2990,6.99,14.67,5.38
3234,6.99,15.12,4.40
3789,6.99,15.24,3.70
2902,6.99,14.75,3.77
3648,6.99,14.84,4.75
2179,6.99,14.78,4.96
3505,6.99,15.08,3.98
3421,6.99,15.28,4.26
3567,6.99,15.23,3.77
3346,6.99,14.52,4.89
2547,6.99,14.81,3.77
3417,6.99,15.15,3.98
3908,6.99,14.58,5.31
3294,6.99,14.78,3.77
3248,6.99,14.61,3.84
2867,6.99,14.59,4.61
3706,6.99,15.01,3.63
3617,6.99,14.42,4.47
3111,6.99,15.10,4.61
2543,6.99,15.01,4.89
3054,6.99,14.42,5.45
3629,6.99,15.03,4.12
2315,6.99,15.17,4.89
3665,7.49,14.08,3.97
2537,7.49,14.11,5.99
3454,7.49,14.20,3.89
3674,7.49,13.67,4.34
2803,7.49,13.92,5.69
3807,7.49,13.52,4.57
2854,7.49,13.80,4.04
3542,7.49,13.96,4.79
2583,7.49,13.90,4.12
3380,7.49,13.95,4.57
3651,7.49,14.28,5.39
2030,7.49,14.31,5.69
3202,7.49,13.62,4.04
2529,7.49,13.77,4.57
2351,7.49,14.15,5.32
2381,7.49,14.17,5.92
3466,7.49,14.32,5.17
2582,7.49,13.53,4.19
2016,7.49,13.77,4.79
2772,7.49,13.87,5.92
3296,7.49,13.65,4.79
2592,7.49,13.67,4.72
3596,7.49,14.30,3.75
2014,7.49,14.07,5.09
3189,7.49,13.94,5.54
2270,7.49,14.02,4.72
2581,7.49,13.95,4.42
2379,7.49,14.16,4.12
2189,7.49,13.68,4.04
2895,7.49,14.35,5.54
2264,7.49,14.24,4.12
2610,7.49,13.67,5.99
2737,7.49,14.29,5.17
2327,7.49,14.06,5.02
2891,7.49,13.62,5.69
3665,7.49,14.05,4.49
2529,7.49,13.63,5.69
2794,7.49,14.25,4.64
3781,7.49,13.89,5.77
2492,7.49,14.05,5.32
3441,7.49,14.23,4.19
2972,7.49,14.35,3.82
3007,7.49,13.47,3.97
2362,7.49,13.89,5.62
2362,7.49,13.49,5.17
2242,7.49,13.81,4.72
2264,7.49,13.69,4.19
2950,7.49,13.85,5.84
3072,7.49,14.32,3.97
2356,7.49,14.30,5.62
3810,7.49,14.29,4.27
2785,7.49,13.53,4.87
2457,7.49,13.57,5.17
2635,7.49,14.19,4.94
2438,7.49,13.47,4.34
3607,7.49,13.94,4.49
3421,7.49,13.80,5.77
3014,7.49,14.08,3.97
3960,7.49,13.50,3.89
2502,7.49,13.65,4.12
3302,7.49,14.05,4.64
3938,7.49,14.13,5.09
3434,7.49,13.86,5.47
2303,7.49,13.68,4.49
3144,7.49,14.19,4.64
2819,7.49,13.57,3.97
2098,7.49,13.67,5.77
3492,7.49,13.91,5.24
3394,7.99,13.36,5.27
2193,7.99,13.07,6.07
2035,7.99,12.98,4.23
3881,7.99,13.44,5.67
2958,7.99,13.23,4.23
2555,7.99,13.51,5.27
3665,7.99,13.42,5.75
3927,7.99,12.84,4.07
2274,7.99,12.75,4.63
2405,7.99,12.79,4.87
3064,7.99,13.01,5.91
2304,7.99,13.19,4.23
2339,7.99,13.39,5.59
3283,7.99,12.98,5.43
2974,7.99,13.26,4.31
3705,7.99,12.96,4.07
3287,7.99,13.14,4.39
2698,7.99,13.49,5.59
3438,7.99,13.47,4.87
2350,7.99,13.38,5.99
2439,7.99,13.15,4.63
2093,7.99,13.28,4.55
2559,7.99,13.21,6.39
2142,7.99,13.16,4.63
3941,7.99,13.49,5.03
2905,7.99,12.91,4.07
3248,7.99,12.78,5.19
2827,7.99,13.31,4.71
3587,7.99,13.36,4.95
3335,7.99,13.23,5.75
3053,7.99,12.91,4.63
2241,7.99,13.31,5.59
2780,7.99,13.46,5.59
2720,7.99,13.41,5.99
3544,7.99,13.25,4.00
3120,7.99,13.18,4.31
3020,7.99,12.65,4.31
2629,7.99,12.84,4.71
2501,7.99,13.14,6.15
2662,7.99,13.36,4.31
2573,7.99,13.24,4.71
3589,7.99,13.22,4.39
3815,7.99,13.05,5.91
2313,7.99,12.80,5.99
3161,7.99,13.50,5.27
3539,7.99,13.13,6.31
2660,7.99,13.16,4.31
3304,7.99,13.51,5.91
3001,7.99,12.81,5.59
3256,7.99,13.05,5.51
2424,7.99,13.16,6.07
2308,7.99,13.41,4.71
3842,8.49,12.30,6.45
3447,8.49,12.69,5.35
2959,8.49,12.31,4.84
3675,8.49,12.35,4.92
2397,8.49,12.35,5.43
2337,8.49,12.31,5.09
3773,8.49,12.25,6.37
2110,8.49,12.44,4.75
3260,8.49,12.48,5.26
2608,8.49,11.97,6.79
2486,8.49,12.04,4.33
3944,8.49,12.76,4.92
2265,8.49,12.38,4.41
2914,8.49,11.97,4.33
2167,8.49,12.38,6.79
3341,8.49,12.01,6.20
3565,8.49,12.53,4.25
2900,8.49,11.92,4.25
2303,8.49,12.37,5.60
3348,8.49,12.21,4.33
2375,8.49,12.48,5.35
3971,8.49,12.13,4.25
2678,8.49,12.54,5.60
2791,8.49,12.77,5.26
3873,8.49,12.11,4.75
3370,8.49,12.75,6.71
3993,8.49,12.24,5.60
2063,8.49,12.15,5.26
3472,8.49,12.34,6.37
3796,8.49,12.06,6.62
2821,8.49,12.24,6.79
3357,8.49,12.02,6.28
2987,8.49,11.95,6.62
3962,8.49,12.01,6.62
3744,8.49,12.72,4.25
3685,8.49,12.61,5.86
3460,8.49,12.23,5.01
3142,8.49,12.64,6.11
3026,8.49,12.04,4.33
2781,8.49,12.09,4.50
2834,8.49,12.44,4.41
2674,8.49,12.10,4.25
2495,8.49,12.13,5.01
2206,8.49,12.44,4.75
3416,8.49,11.99,6.71
3883,8.49,12.74,5.94
3917,8.49,12.21,5.60
3865,8.49,11.90,6.62
2769,8.49,12.60,4.67
3387,8.49,12.20,6.20
2092,8.49,12.69,4.33
2621,8.49,12.61,5.77
2534,8.49,11.93,4.33
3576,8.49,12.55,6.62
3601,8.49,12.22,4.75
2867,8.49,12.52,5.01
3855,8.49,12.07,4.84
3636,8.49,11.91,6.28
2562,8.49,12.61,5.77
2242,8.49,12.62,4.33
2577,8.99,11.46,6.38
3514,8.99,11.92,6.38
3705,8.99,11.78,5.57
3382,8.99,11.84,5.03
2123,8.99,11.54,6.65
3147,8.99,11.42,6.92
2691,8.99,12.05,7.01
2654,8.99,11.79,4.85
2901,8.99,11.80,5.03
2421,8.99,11.92,5.12
2508,8.99,11.62,4.76
2854,8.99,11.37,6.74
3976,8.99,12.06,6.74
3063,8.99,11.50,5.30
2558,8.99,11.81,6.65
3747,8.99,11.69,5.30
2773,8.99,12.07,7.19
2256,8.99,11.45,7.01
3600,8.99,11.80,5.93
2283,8.99,11.99,4.50
3490,8.99,11.70,5.93
3908,8.99,11.96,5.12
2094,8.99,12.05,7.01
2731,8.99,11.41,6.38
3790,8.99,11.31,6.29
3827,8.99,12.04,5.57
3370,8.99,11.44,6.56
3831,8.99,11.54,6.02
2695,8.99,12.12,5.30
3563,8.99,11.60,6.83
3353,8.99,11.42,5.75
3784,8.99,11.46,4.58
3421,8.99,12.03,6.20
3099,8.99,11.29,6.02
3032,8.99,11.55,7.10
3252,8.99,11.85,7.01
3031,8.99,11.76,4.94
3087,8.99,11.84,5.57
2112,8.99,11.66,6.92
2776,8.99,11.77,5.48
3710,8.99,12.02,4.50
3834,8.99,11.66,7.10
3411,8.99,11.59,4.85
2102,8.99,11.96,6.11
2228,8.99,11.41,4.76
2739,8.99,11.68,6.29
2165,8.99,12.07,7.19
3310,8.99,11.42,4.76
2760,8.99,11.60,5.93
2475,8.99,11.64,5.12
2118,8.99,11.89,7.10
2876,8.99,11.52,4.76
3369,8.99,11.53,5.75
3774,8.99,11.66,5.66
3368,8.99,11.24,5.93
2835,8.99,11.78,6.92
3069,8.99,11.91,7.19
