SKU,REGION_ID,PROMO,LIFT
3867,SC,BOGO,0.22
2235,SC,BOGO,0.19
3704,SC,BOGO,0.18
3362,SC,BOGO,0.21
2877,SC,BOGO,0.26
3010,SC,BOGO,0.26
2622,SC,BOGO,0.19
2738,SC,BOGO,0.25
3773,SC,BOGO,0.21
3168,SC,BOGO,0.23
3546,SC,BOGO,0.21
3126,SC,BOGO,0.23
2642,SC,BOGO,0.25
3783,SC,BOGO,0.22
2048,SC,BOGO,0.25
2130,SC,BOGO,0.19
2899,SC,BOGO,0.21
3488,SC,BOGO,0.22
3925,SC,BOGO,0.25
2365,SC,BOGO,0.24
3599,SC,BOGO,0.22
2209,SC,BOGO,0.26
2566,SC,BOGO,0.2
3764,SC,BOGO,0.18
2008,SC,BOGO,0.2
2015,SC,BOGO,0.21
2223,SC,BOGO,0.25
2912,SC,BOGO,0.23
2337,SC,BOGO,0.25
2647,SC,BOGO,0.21
3050,SC,BOGO,0.22
2965,SC,BOGO,0.22
3889,SC,BOGO,0.23
2825,SC,BOGO,0.26
2708,SC,BOGO,0.23
3963,SC,BOGO,0.23
2527,SC,BOGO,0.23
2123,SC,BOGO,0.21
3438,SC,BOGO,0.26
3925,SC,BOGO,0.21
2299,SC,BOGO,0.25
2278,SC,BOGO,0.19
3359,SC,BOGO,0.26
2278,SC,BOGO,0.25
3842,SC,BOGO,0.23
3724,SC,BOGO,0.23
2990,SC,BOGO,0.22
3234,SC,BOGO,0.18
3789,SC,BOGO,0.21
2902,SC,BOGO,0.26
3648,SC,BOGO,0.26
2179,SC,BOGO,0.21
3505,SC,BOGO,0.23
3421,SC,BOGO,0.23
3567,SC,BOGO,0.23
3346,SC,BOGO,0.2
2547,SC,BOGO,0.21
3417,SC,BOGO,0.2
3908,SC,BOGO,0.2
3294,SC,BOGO,0.25
3248,SC,BOGO,0.22
2867,SC,BOGO,0.19
3706,SC,BOGO,0.26
3617,SC,BOGO,0.23
3111,SC,BOGO,0.25
2543,SC,BOGO,0.25
3054,SC,BOGO,0.21
3629,SC,BOGO,0.22
2315,SC,BOGO,0.23
3665,SC,BOGO,0.21
2537,SC,BOGO,0.24
3454,SC,BOGO,0.23
3674,SC,BOGO,0.21
2803,SC,BOGO,0.21
3807,SC,BOGO,0.2
2854,SC,BOGO,0.21
3542,SC,BOGO,0.18
2583,SC,BOGO,0.25
3380,SC,BOGO,0.21
3651,SC,BOGO,0.21
2030,SC,BOGO,0.21
3202,SC,BOGO,0.21
2529,SC,BOGO,0.2
2351,SC,BOGO,0.22
2381,SC,BOGO,0.26
3466,SC,BOGO,0.21
2582,SC,BOGO,0.21
2016,SC,BOGO,0.24
2772,SC,BOGO,0.19
3296,SC,BOGO,0.23
2592,SC,BOGO,0.18
3596,SC,BOGO,0.21
2014,SC,BOGO,0.25
3189,SC,BOGO,0.23
2270,SC,BOGO,0.23
2581,SC,BOGO,0.26
2379,SC,BOGO,0.24
2189,SC,BOGO,0.2
2895,SC,BOGO,0.23
2264,SC,BOGO,0.25
2610,SC,BOGO,0.23
2737,SC,BOGO,0.18
2327,SC,BOGO,0.25
2891,SC,BOGO,0.25
3665,SC,BOGO,0.21
2529,SC,BOGO,0.22
2794,SC,BOGO,0.19
3781,SC,BOGO,0.23
2492,SC,BOGO,0.25
3441,SC,BOGO,0.23
2972,SC,BOGO,0.24
3007,SC,BOGO,0.18
2362,SC,BOGO,0.23
2362,SC,BOGO,0.22
2242,SC,BOGO,0.2
2264,SC,BOGO,0.21
2950,SC,BOGO,0.21
3072,SC,BOGO,0.23
2356,SC,BOGO,0.26
3810,SC,BOGO,0.2
2785,SC,BOGO,0.21
2457,SC,BOGO,0.19
2635,SC,BOGO,0.24
2438,SC,BOGO,0.23
3607,SC,BOGO,0.18
3421,SC,BOGO,0.22
3014,SC,BOGO,0.22
3960,SC,BOGO,0.21
2502,SC,BOGO,0.24
3302,SC,BOGO,0.23
3938,SC,BOGO,0.21
3434,SC,BOGO,0.18
2303,SC,BOGO,0.22
3144,SC,BOGO,0.23
2819,SC,BOGO,0.18
2098,SC,BOGO,0.22
3492,SC,BOGO,0.24
3394,SC,BOGO,0.19
2193,SC,BOGO,0.21
2035,SC,BOGO,0.18
3881,SC,BOGO,0.21
2958,SC,BOGO,0.21
2555,SC,BOGO,0.18
3665,SC,BOGO,0.22
3927,SC,BOGO,0.2
2274,SC,BOGO,0.2
2405,SC,BOGO,0.18
3064,SC,BOGO,0.21
2304,SC,BOGO,0.21
2339,SC,BOGO,0.18
3283,SC,BOGO,0.22
2974,SC,BOGO,0.24
3705,SC,BOGO,0.2
3287,SC,BOGO,0.21
2698,SC,BOGO,0.18
3438,SC,BOGO,0.23
2350,SC,BOGO,0.21
2439,SC,BOGO,0.25
2093,SC,BOGO,0.22
2559,SC,BOGO,0.21
2142,SC,BOGO,0.23
3941,SC,BOGO,0.23
2905,SC,BOGO,0.23
3248,SC,BOGO,0.18
2827,SC,BOGO,0.21
3587,SC,BOGO,0.18
3335,SC,BOGO,0.19
3053,SC,BOGO,0.26
2241,SC,BOGO,0.19
2780,SC,BOGO,0.22
2720,SC,BOGO,0.23
3544,SC,BOGO,0.22
3120,SC,BOGO,0.19
3020,SC,BOGO,0.25
2629,SC,BOGO,0.21
2501,SC,BOGO,0.22
2662,SC,BOGO,0.24
2573,SC,BOGO,0.23
3589,SC,BOGO,0.21
3815,SC,BOGO,0.21
2313,SC,BOGO,0.22
3161,SC,BOGO,0.22
3539,SC,BOGO,0.25
2660,SC,BOGO,0.19
3304,SC,BOGO,0.21
3001,SC,BOGO,0.18
3256,SC,BOGO,0.18
2424,SC,BOGO,0.21
2308,SC,BOGO,0.21
3842,SC,BOGO,0.23
3447,SC,BOGO,0.16
2959,SC,BOGO,0.19
3675,SC,BOGO,0.18
2397,SC,BOGO,0.2
2337,SC,BOGO,0.19
3773,SC,BOGO,0.19
2110,SC,BOGO,0.17
3260,SC,BOGO,0.21
2608,SC,BOGO,0.19
2486,SC,BOGO,0.18
3944,SC,BOGO,0.2
2265,SC,BOGO,0.18
2914,SC,BOGO,0.15
2167,SC,BOGO,0.16
3341,SC,BOGO,0.19
3565,SC,BOGO,0.19
2900,SC,BOGO,0.15
2303,SC,BOGO,0.16
3348,SC,BOGO,0.19
2375,SC,BOGO,0.22
3971,SC,BOGO,0.15
2678,SC,BOGO,0.2
2791,SC,BOGO,0.23
3873,SC,BOGO,0.18
3370,SC,BOGO,0.21
3993,SC,BOGO,0.21
2063,SC,BOGO,0.17
3472,SC,BOGO,0.22
3796,SC,BOGO,0.15
2821,SC,BOGO,0.19
3357,SC,BOGO,0.18
2987,SC,BOGO,0.22
3962,SC,BOGO,0.16
3744,SC,BOGO,0.18
3685,SC,BOGO,0.17
3460,SC,BOGO,0.23
3142,SC,BOGO,0.16
3026,SC,BOGO,0.18
2781,SC,BOGO,0.2
2834,SC,BOGO,0.18
2674,SC,BOGO,0.19
2495,SC,BOGO,0.19
2206,SC,BOGO,0.19
3416,SC,BOGO,0.19
3883,SC,BOGO,0.17
3917,SC,BOGO,0.2
3865,SC,BOGO,0.15
2769,SC,BOGO,0.18
3387,SC,BOGO,0.19
2092,SC,BOGO,0.22
2621,SC,BOGO,0.18
2534,SC,BOGO,0.2
3576,SC,BOGO,0.19
3601,SC,BOGO,0.19
2867,SC,BOGO,0.18
3855,SC,BOGO,0.23
3636,SC,BOGO,0.19
2562,SC,BOGO,0.2
2242,SC,BOGO,0.22
2577,SC,BOGO,0.22
3514,SC,BOGO,0.17
3705,SC,BOGO,0.22
3382,SC,BOGO,0.17
2123,SC,BOGO,0.2
3147,SC,BOGO,0.21
2691,SC,BOGO,0.2
2654,SC,BOGO,0.16
2901,SC,BOGO,0.22
2421,SC,BOGO,0.18
2508,SC,BOGO,0.22
2854,SC,BOGO,0.19
3976,SC,BOGO,0.2
3063,SC,BOGO,0.15
2558,SC,BOGO,0.18
3747,SC,BOGO,0.23
2773,SC,BOGO,0.21
2256,SC,BOGO,0.21
3600,SC,BOGO,0.2
2283,SC,BOGO,0.15
3490,SC,BOGO,0.19
3908,SC,BOGO,0.18
2094,SC,BOGO,0.2
2731,SC,BOGO,0.22
3790,SC,BOGO,0.18
3827,SC,BOGO,0.22
3370,SC,BOGO,0.2
3831,SC,BOGO,0.21
2695,SC,BOGO,0.16
3563,SC,BOGO,0.17
3353,SC,BOGO,0.18
3784,SC,BOGO,0.18
3421,SC,BOGO,0.23
3099,SC,BOGO,0.2
3032,SC,BOGO,0.18
3252,SC,BOGO,0.22
3031,SC,BOGO,0.18
3087,SC,BOGO,0.21
2112,SC,BOGO,0.21
2776,SC,BOGO,0.17
3710,SC,BOGO,0.2
3834,SC,BOGO,0.2
3411,SC,BOGO,0.23
2102,SC,BOGO,0.19
2228,SC,BOGO,0.19
2739,SC,BOGO,0.16
2165,SC,BOGO,0.23
3310,SC,BOGO,0.22
2760,SC,BOGO,0.2
2475,SC,BOGO,0.2
2118,SC,BOGO,0.2
2876,SC,BOGO,0.18
3369,SC,BOGO,0.23
3774,SC,BOGO,0.18
3368,SC,BOGO,0.2
2835,SC,BOGO,0.16
3069,SC,BOGO,0.19
2101,NC,BOGO,0.25
2508,NC,BOGO,0.26
2590,NC,BOGO,0.21
3858,NC,BOGO,0.21
2903,NC,BOGO,0.23
2442,NC,BOGO,0.23
3813,NC,BOGO,0.23
3759,NC,BOGO,0.23
3568,NC,BOGO,0.19
2182,NC,BOGO,0.25
2595,NC,BOGO,0.26
2569,NC,BOGO,0.26
3291,NC,BOGO,0.26
2122,NC,BOGO,0.26
2112,NC,BOGO,0.19
3009,NC,BOGO,0.23
2061,NC,BOGO,0.22
2576,NC,BOGO,0.18
3961,NC,BOGO,0.2
3915,NC,BOGO,0.18
3796,NC,BOGO,0.21
3787,NC,BOGO,0.22
2963,NC,BOGO,0.25
3505,NC,BOGO,0.2
2375,NC,BOGO,0.22
2636,NC,BOGO,0.21
3836,NC,BOGO,0.26
3204,NC,BOGO,0.23
2709,NC,BOGO,0.22
2965,NC,BOGO,0.22
2990,NC,BOGO,0.18
3514,NC,BOGO,0.19
3272,NC,BOGO,0.22
3808,NC,BOGO,0.23
3343,NC,BOGO,0.24
3741,NC,BOGO,0.24
3330,NC,BOGO,0.22
2784,NC,BOGO,0.24
2842,NC,BOGO,0.22
2549,NC,BOGO,0.23
2765,NC,BOGO,0.19
2150,NC,BOGO,0.18
2488,NC,BOGO,0.19
3170,NC,BOGO,0.23
3020,NC,BOGO,0.26
2119,NC,BOGO,0.24
3449,NC,BOGO,0.25
2960,NC,BOGO,0.23
3906,NC,BOGO,0.18
3772,NC,BOGO,0.2
2441,NC,BOGO,0.22
3159,NC,BOGO,0.19
3581,NC,BOGO,0.2
2354,NC,BOGO,0.19
2653,NC,BOGO,0.21
3806,NC,BOGO,0.22
3377,NC,BOGO,0.24
3450,NC,BOGO,0.2
2756,NC,BOGO,0.19
2767,NC,BOGO,0.18
2260,NC,BOGO,0.21
2170,NC,BOGO,0.25
3050,NC,BOGO,0.18
2797,NC,BOGO,0.26
3970,NC,BOGO,0.23
2339,NC,BOGO,0.18
2678,NC,BOGO,0.23
3571,NC,BOGO,0.19
2951,NC,BOGO,0.21
2434,NC,BOGO,0.25
3307,NC,BOGO,0.22
3865,NC,BOGO,0.19
2282,NC,BOGO,0.22
3590,NC,BOGO,0.26
3034,NC,BOGO,0.25
3147,NC,BOGO,0.19
3785,NC,BOGO,0.23
2563,NC,BOGO,0.18
2591,NC,BOGO,0.21
3446,NC,BOGO,0.25
2560,NC,BOGO,0.2
3490,NC,BOGO,0.22
2083,NC,BOGO,0.19
3553,NC,BOGO,0.21
3237,NC,BOGO,0.18
2471,NC,BOGO,0.22
2522,NC,BOGO,0.22
2542,NC,BOGO,0.19
2658,NC,BOGO,0.18
2048,NC,BOGO,0.25
2664,NC,BOGO,0.22
2869,NC,BOGO,0.23
2596,NC,BOGO,0.21
2638,NC,BOGO,0.21
3206,NC,BOGO,0.23
3837,NC,BOGO,0.18
3834,NC,BOGO,0.23
2497,NC,BOGO,0.21
3655,NC,BOGO,0.24
3845,NC,BOGO,0.22
3473,NC,BOGO,0.18
2006,NC,BOGO,0.22
3562,NC,BOGO,0.22
2628,NC,BOGO,0.23
3492,NC,BOGO,0.25
2872,NC,BOGO,0.19
3330,NC,BOGO,0.22
2884,NC,BOGO,0.25
3019,NC,BOGO,0.22
2524,NC,BOGO,0.19
2650,NC,BOGO,0.23
2937,NC,BOGO,0.23
2901,NC,BOGO,0.24
2139,NC,BOGO,0.21
3016,NC,BOGO,0.21
2272,NC,BOGO,0.2
3142,NC,BOGO,0.19
2285,NC,BOGO,0.26
3649,NC,BOGO,0.26
3260,NC,BOGO,0.22
3811,NC,BOGO,0.18
3147,NC,BOGO,0.22
3584,NC,BOGO,0.26
2190,NC,BOGO,0.22
2855,NC,BOGO,0.21
2400,NC,BOGO,0.21
3171,NC,BOGO,0.18
2852,NC,BOGO,0.21
3548,NC,BOGO,0.26
2463,NC,BOGO,0.25
2400,NC,BOGO,0.21
2183,NC,BOGO,0.18
3987,NC,BOGO,0.26
3011,NC,BOGO,0.23
2244,NC,BOGO,0.19
2995,NC,BOGO,0.18
3218,NC,BOGO,0.21
2620,NC,BOGO,0.22
3881,NC,BOGO,0.25
2909,NC,BOGO,0.21
3761,NC,BOGO,0.22
3944,NC,BOGO,0.21
2434,NC,BOGO,0.22
2212,NC,BOGO,0.2
3197,NC,BOGO,0.26
2209,NC,BOGO,0.24
3344,NC,BOGO,0.26
2913,NC,BOGO,0.19
3914,NC,BOGO,0.21
3078,NC,BOGO,0.19
3743,NC,BOGO,0.21
3938,NC,BOGO,0.22
3009,NC,BOGO,0.18
3774,NC,BOGO,0.24
2308,NC,BOGO,0.24
2461,NC,BOGO,0.24
3392,NC,BOGO,0.19
3968,NC,BOGO,0.22
2646,NC,BOGO,0.23
3527,NC,BOGO,0.24
2349,NC,BOGO,0.22
2339,NC,BOGO,0.22
2049,NC,BOGO,0.24
2179,NC,BOGO,0.23
3634,NC,BOGO,0.21
3230,NC,BOGO,0.22
3276,NC,BOGO,0.21
2814,NC,BOGO,0.22
3023,NC,BOGO,0.19
3526,NC,BOGO,0.22
2608,NC,BOGO,0.25
2302,NC,BOGO,0.23
2077,NC,BOGO,0.23
2559,NC,BOGO,0.22
3206,NC,BOGO,0.22
3210,NC,BOGO,0.23
2443,NC,BOGO,0.22
3340,NC,BOGO,0.18
3582,NC,BOGO,0.19
3897,NC,BOGO,0.18
3122,NC,BOGO,0.21
3811,NC,BOGO,0.26
2019,NC,BOGO,0.21
2863,NC,BOGO,0.19
2224,NC,BOGO,0.19
2563,NC,BOGO,0.2
2722,NC,BOGO,0.25
3283,NC,BOGO,0.23
3358,NC,BOGO,0.25
3276,NC,BOGO,0.23
3215,NC,BOGO,0.23
